Package                  Version  
------------------------ ---------
asgiref                  3.2.10   
cachetools               4.1.1    
certifi                  2020.6.20
cffi                     1.14.2   
chardet                  3.0.4    
cloudstorage             0.10.1   
Django                   3.1      
django-mysql             3.5.0    
google-api-core          1.22.1   
google-auth              1.21.0   
google-cloud             0.34.0   
google-cloud-core        1.4.1    
google-cloud-storage     1.31.0   
google-crc32c            1.0.0    
google-resumable-media   1.0.0    
googleapis-common-protos 1.52.0   
idna                     2.10     
inflection               0.5.1    
install                  1.3.3    
mysql-client             0.0.1    
mysqlclient              1.4.6    
pip                      19.0.3   
protobuf                 3.13.0   
pyasn1                   0.4.8    
pyasn1-modules           0.2.8    
pycparser                2.20     
python-dateutil          2.8.1    
python-magic             0.4.18   
pytz                     2020.1   
requests                 2.24.0   
rsa                      4.6      
setuptools               40.8.0   
six                      1.15.0   
sqlparse                 0.3.1    
urllib3                  1.25.10  
